"","Date","EPRAWD","EPRAW/OD","EPRMWD","EPRWWD","EPRMW/OD","EPRWW/OD"
"1","2008-06-01",19.6,68.5,33.7,29.3,81,68.9
"2","2008-07-01",20.6,68.5,35.9,29.3,81.2,68.5
"3","2008-08-01",20.6,67.9,35.8,29.3,80.6,68
"4","2008-09-01",21,67.5,34.9,30.6,79.7,68.1
"5","2008-10-01",20.6,67.5,34.9,28.4,79.4,68.6
"6","2008-11-01",20.5,66.9,34.2,28.6,78.6,68.3
"7","2008-12-01",20.2,66.3,32.5,28.5,77.4,68.1
"8","2009-01-01",20,65,32,29,75.7,66.9
"9","2009-02-01",19.8,64.8,32.2,28.7,75.3,67
"10","2009-03-01",19.8,64.6,32,29.1,74.9,66.9
"11","2009-04-01",19.9,64.9,32.6,29.1,75.5,67
"12","2009-05-01",19.7,64.8,33.8,27.9,75.4,66.6
"13","2009-06-01",19.4,65,33.1,28,76.1,66.7
"14","2009-07-01",19.5,65,33.3,28,76.3,66.4
"15","2009-08-01",18.4,64.6,30.6,26.9,75.9,65.8
"16","2009-09-01",18.4,64.1,29.7,26.8,74.8,65.6
"17","2009-10-01",18.1,64,29.4,26.7,74.7,65.6
"18","2009-11-01",18.4,64,31,26.1,74.1,66
"19","2009-12-01",18.6,63.3,31,26.4,73.4,65.6
"20","2010-01-01",18.5,62.8,30.2,27.2,72.4,65.4
"21","2010-02-01",18.9,62.9,31.5,26.9,72.6,65.4
"22","2010-03-01",19.4,63.2,32.2,27.8,73.2,65.4
"23","2010-04-01",18.8,63.7,31.2,26.7,74.4,65.8
"24","2010-05-01",19.1,63.7,31.3,26.6,74.7,65.5
"25","2010-06-01",18.6,63.9,30.8,26.3,75.2,65.5
"26","2010-07-01",18,63.9,30.1,24.9,75.8,65.1
"27","2010-08-01",18.6,63.7,31.4,25.4,75.4,64.9
"28","2010-09-01",18.4,63.6,30.3,26.8,74.7,65
"29","2010-10-01",18.2,63.6,30.1,26.2,74.7,65.1
